2024-04-08 10:57:03,206 INFO    StreamThr :7344 [internal.py:wandb_internal():86] W&B internal server running at pid: 7344, started at: 2024-04-08 10:57:03.205520
2024-04-08 10:57:03,207 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status
2024-04-08 10:57:03,208 INFO    WriterThread:7344 [datastore.py:open_for_write():87] open: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\run-gksxmmyl.wandb
2024-04-08 10:57:03,210 DEBUG   SenderThread:7344 [sender.py:send():379] send: header
2024-04-08 10:57:03,211 DEBUG   SenderThread:7344 [sender.py:send():379] send: run
2024-04-08 10:57:04,118 INFO    SenderThread:7344 [dir_watcher.py:__init__():211] watching files in: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files
2024-04-08 10:57:04,119 INFO    SenderThread:7344 [sender.py:_start_run_threads():1124] run started: gksxmmyl with start time 1712541422.571017
2024-04-08 10:57:04,134 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: check_version
2024-04-08 10:57:04,135 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: check_version
2024-04-08 10:57:04,402 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: run_start
2024-04-08 10:57:04,414 DEBUG   HandlerThread:7344 [system_info.py:__init__():26] System info init
2024-04-08 10:57:04,414 DEBUG   HandlerThread:7344 [system_info.py:__init__():41] System info init done
2024-04-08 10:57:04,414 INFO    HandlerThread:7344 [system_monitor.py:start():194] Starting system monitor
2024-04-08 10:57:04,414 INFO    SystemMonitor:7344 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-08 10:57:04,414 INFO    HandlerThread:7344 [system_monitor.py:probe():214] Collecting system info
2024-04-08 10:57:04,419 INFO    SystemMonitor:7344 [interfaces.py:start():190] Started cpu monitoring
2024-04-08 10:57:04,419 DEBUG   HandlerThread:7344 [system_info.py:probe():150] Probing system
2024-04-08 10:57:04,419 INFO    SystemMonitor:7344 [interfaces.py:start():190] Started disk monitoring
2024-04-08 10:57:04,420 INFO    SystemMonitor:7344 [interfaces.py:start():190] Started memory monitoring
2024-04-08 10:57:04,425 INFO    SystemMonitor:7344 [interfaces.py:start():190] Started network monitoring
2024-04-08 10:57:04,431 DEBUG   HandlerThread:7344 [system_info.py:_probe_git():135] Probing git
2024-04-08 10:57:04,473 DEBUG   HandlerThread:7344 [system_info.py:_probe_git():143] Probing git done
2024-04-08 10:57:04,473 DEBUG   HandlerThread:7344 [system_info.py:probe():198] Probing system done
2024-04-08 10:57:04,473 DEBUG   HandlerThread:7344 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.5', 'heartbeatAt': '2024-04-08T01:57:04.419472', 'startedAt': '2024-04-08T01:56:57.035285', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': None, 'commit': None}, 'email': 'yijingue@naver.com', 'root': '//RaiDrive-yjg10/WebDAV/Python/Mega_IT', 'host': 'BOOK-VA9C3AJHCN', 'username': 'yjg10', 'executable': 'c:\\Users\\yjg10\\anaconda3\\python.exe', 'cpu_count': 12, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2200.0, 'min': 0.0, 'max': 2200.0}, 'cpu_freq_per_core': [{'current': 2200.0, 'min': 0.0, 'max': 2200.0}], 'disk': {'/': {'total': 8589934592.0, 'used': 0.0}}, 'memory': {'total': 15.570236206054688}}
2024-04-08 10:57:04,473 INFO    HandlerThread:7344 [system_monitor.py:probe():224] Finished collecting system info
2024-04-08 10:57:04,473 INFO    HandlerThread:7344 [system_monitor.py:probe():227] Publishing system info
2024-04-08 10:57:04,474 DEBUG   HandlerThread:7344 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-08 10:57:05,122 INFO    Thread-41 :7344 [dir_watcher.py:_on_file_created():271] file/dir created: y:\Python\Mega_IT\F.Machine_Learning\1.Supervised_Learning\7.SGD\wandb\run-20240408_105657-gksxmmyl\files\conda-environment.yaml
2024-04-08 10:57:17,801 DEBUG   HandlerThread:7344 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-08 10:57:17,888 INFO    HandlerThread:7344 [system_monitor.py:probe():229] Finished publishing system info
2024-04-08 10:57:17,888 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:57:17,888 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 10:57:17,889 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:57:17,889 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 10:57:17,891 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:57:17,891 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
